Date,actual,forecast
2023-06-02 00:00:00-04:00,81.879997253418,138.81923617962713
2023-06-05 00:00:00-04:00,145.53791809082,110.74311521851364
2023-06-06 00:00:00-04:00,74.879997253418,105.77448900053659
2023-06-07 00:00:00-04:00,86.4891662597656,113.64566407343659
2023-06-08 00:00:00-04:00,143.477920532227,146.90106231045928
2023-06-09 00:00:00-04:00,84.9714584350586,130.06564995860188
2023-06-12 00:00:00-04:00,85.8047027587891,111.68450075596911
2023-06-13 00:00:00-04:00,81.9599990844727,108.0437780556643
2023-06-14 00:00:00-04:00,219.974990844727,114.72301165155886
2023-06-15 00:00:00-04:00,224.259063720703,142.7130313688774
2023-06-16 00:00:00-04:00,150.370040893555,128.54669042091808
2023-06-20 00:00:00-04:00,85.3099975585938,113.079088073571
2023-06-21 00:00:00-04:00,136.209609985352,110.0154408161102
2023-06-22 00:00:00-04:00,152.161697387695,115.63598970724382
2023-06-23 00:00:00-04:00,224.039367675781,139.1894789486185
2023-06-26 00:00:00-04:00,86.4197235107422,127.26855994455786
2023-06-27 00:00:00-04:00,76.7699966430664,114.25263469306286
2023-06-28 00:00:00-04:00,222.860992431641,111.67458783061971
2023-06-29 00:00:00-04:00,222.960861206055,116.40425714850232
2023-06-30 00:00:00-04:00,77.2200012207031,136.224423746389
2023-07-03 00:00:00-04:00,87.8977508544922,126.19301828289028
2023-07-05 00:00:00-04:00,77.1699981689453,115.24016946008868
2023-07-06 00:00:00-04:00,85.6955871582031,113.07075337964565
2023-07-07 00:00:00-04:00,75.8000030517578,117.05075111470188
2023-07-10 00:00:00-04:00,86.5784378051758,133.7293417023714
2023-07-11 00:00:00-04:00,88.3300018310547,125.2879542943339
2023-07-12 00:00:00-04:00,87.9969329833984,116.0711760002693
2023-07-13 00:00:00-04:00,226.286254882813,114.24562108168078
2023-07-14 00:00:00-04:00,88.0068588256836,117.59477319072172
2023-07-17 00:00:00-04:00,87.8283081054688,131.6297401834189
2023-07-18 00:00:00-04:00,87.8183822631836,124.52634658300495
